year,cityname13,state,totalpop,sex,age,hhincome
2018,"nashville-davidson--murfreesboro--franklin, tn",tn,1930961,0.5091849565505981,36,73700
2018,"new orleans-metairie, la",la,1270399,0.515488862991333,38,61000
2018,"new york-newark-jersey city, ny-nj-pa",ny,19979477,0.514565110206604,38,95500
2018,"oklahoma city, ok",ok,1396445,0.5072251558303833,35,66000
2018,"orlando-kissimmee-sanford, fl",fl,2572962,0.5135049819946289,36,67600
2018,"philadelphia-camden-wilmington, pa-nj-de-md",pa,6096372,0.5160348415374756,38,85200
2018,"phoenix-mesa-scottsdale, az",az,4857962,0.5020084381103516,36,74600
2018,"pittsburgh, pa",pa,2324743,0.5109862089157104,42,75000
2018,"portland-vancouver-hillsboro, or-wa",or,2478810,0.5033488273620605,38,90000
2018,"providence-warwick, ri-ma",ri,1621337,0.5116879940032959,40,80000
2018,"raleigh, nc",nc,1362540,0.5137943029403687,36,84000
2018,"richmond, va",va,1306172,0.5181978940963745,38,78600
2018,"riverside-san bernardino-ontario, ca",ca,4622361,0.5021253824234009,34,76800
2018,"rochester, ny",ny,1071082,0.509718656539917,40,71220
2018,"sacramento--roseville--arden-arcade, ca",ca,2345210,0.5086808204650879,37,85000
2018,"st. louis, mo-il",mo,2805465,0.5131218433380127,39,75130
2018,"salt lake city, ut",ut,1222540,0.4977627992630005,32,87100
2018,"san antonio-new braunfels, tx",tx,2518036,0.5052876472473145,34,67500
2018,"san diego-carlsbad, ca",ca,3343364,0.49631309509277344,35,89300
2018,"san francisco-oakland-hayward, ca",ca,4729484,0.5032727718353271,38,128600
2018,"san jose-sunnyvale-santa clara, ca",ca,1999107,0.4922199249267578,36,144000
2018,"seattle-tacoma-bellevue, wa",wa,3939363,0.4976320266723633,36,101000
2018,"tampa-st. petersburg-clearwater, fl",fl,3142663,0.513919472694397,41,66800
2018,"tucson, az",az,1039073,0.5092408657073975,38,61000
2018,"virginia beach-norfolk-newport news, va-nc",va,1728733,0.5079495906829834,36,76500
2018,"washington-arlington-alexandria, dc-va-md-wv",dc,6249950,0.5100754499435425,36,118400
